adviceNum,explain,target,upTarget,downTarget,upGauge,downGauge,probability,notAppear,weight0,weight1,weight2,weight3,weight4,weight5,weight6
0,이번 연성에서 {0} 효과의 연성 확률 35% 상승,0,,,,,0.35,"1, 2, 4, 5",0.009530,0.008972,0.008972,0.008961,0.008961,0.007477,0.007595
0,이번 연성에서 {1} 효과의 연성 확률 35% 상승,1,,,,,0.35,"1, 2, 4, 5",0.009530,0.008972,0.008972,0.008961,0.008961,0.007477,0.007595
0,이번 연성에서 {2} 효과의 연성 확률 35% 상승,2,,,,,0.35,"1, 2, 4, 5",0.009530,0.008972,0.008972,0.008961,0.008961,0.007477,0.007595
0,이번 연성에서 {3} 효과의 연성 확률 35% 상승,3,,,,,0.35,"1, 2, 4, 5",0.009530,0.008972,0.008972,0.008961,0.008961,0.007477,0.007595
0,이번 연성에서 {4} 효과의 연성 확률 35% 상승,4,,,,,0.35,"1, 2, 4, 5",0.009530,0.008972,0.008972,0.008961,0.008961,0.007477,0.007595
0,이번 연성에서 선택한 효과의 연성 확률 35% 상승,pick,,,,,0.35,5,0.005295,0.004984,0.004984,0.004978,0.004978,0.004154,0.004219
0,이번 연성에서 {0} 효과의 연성 확률 70% 상승,0,,,,,0.70,"1, 2, 4, 5",0.002383,0.002243,0.002243,0.002240,0.002240,0.001869,0.001899
0,이번 연성에서 {1} 효과의 연성 확률 70% 상승,1,,,,,0.70,"1, 2, 4, 5",0.002383,0.002243,0.002243,0.002240,0.002240,0.001869,0.001899
0,이번 연성에서 {2} 효과의 연성 확률 70% 상승,2,,,,,0.70,"1, 2, 4, 5",0.002383,0.002243,0.002243,0.002240,0.002240,0.001869,0.001899
0,이번 연성에서 {3} 효과의 연성 확률 70% 상승,3,,,,,0.70,"1, 2, 4, 5",0.002383,0.002243,0.002243,0.002240,0.002240,0.001869,0.001899
0,이번 연성에서 {4} 효과의 연성 확률 70% 상승,4,,,,,0.70,"1, 2, 4, 5",0.002383,0.002243,0.002243,0.002240,0.002240,0.001869,0.001899
0,이번 연성에서 선택한 효과의 연성 확률 70% 상승,pick,,,,,0.70,5,0.001324,0.001246,0.001246,0.001245,0.001245,0.001038,0.001055
1,남은 모든 연성에서 {0} 효과의 연성 확률 5% 상승,0,,,,,0.05,"1, 2, 4, 5",0.009530,0.008972,0.008972,0.008961,0.008961,0.007477,0.007595
1,남은 모든 연성에서 {1} 효과의 연성 확률 5% 상승,1,,,,,0.05,"1, 2, 4, 5",0.009530,0.008972,0.008972,0.008961,0.008961,0.007477,0.007595
1,남은 모든 연성에서 {2} 효과의 연성 확률 5% 상승,2,,,,,0.05,"1, 2, 4, 5",0.009530,0.008972,0.008972,0.008961,0.008961,0.007477,0.007595
1,남은 모든 연성에서 {3} 효과의 연성 확률 5% 상승,3,,,,,0.05,"1, 2, 4, 5",0.009530,0.008972,0.008972,0.008961,0.008961,0.007477,0.007595
1,남은 모든 연성에서 {4} 효과의 연성 확률 5% 상승,4,,,,,0.05,"1, 2, 4, 5",0.009530,0.008972,0.008972,0.008961,0.008961,0.007477,0.007595
1,남은 모든 연성에서 선택한 효과의 연성 확률 5% 상승,pick,,,,,0.05,5,0.005295,0.004984,0.004984,0.004978,0.004978,0.004154,0.004219
1,남은 모든 연성에서 {0} 효과의 연성 확률 10% 상승,0,,,,,0.10,"1, 2, 4, 5",0.002383,0.002243,0.002243,0.002240,0.002240,0.001869,0.001899
